,predicted,truth
154,2.0,1.0
155,4.0,3.0
156,4.0,2.0
157,2.0,1.0
158,4.0,5.0
159,4.0,4.0
160,3.0,5.0
161,3.0,4.0
162,3.0,2.0
163,4.0,3.0
164,3.0,1.0
165,2.0,2.0
166,4.0,5.0
167,2.0,3.0
168,3.0,4.0
169,2.0,2.0
170,2.0,4.0
171,2.0,2.0
172,3.0,4.0
173,2.0,1.0
174,4.0,5.0
175,4.0,4.0
176,2.0,1.0
177,3.0,1.0
178,4.0,5.0
179,3.0,5.0
180,4.0,5.0
181,2.0,1.0
182,2.0,1.0
183,4.0,3.0
184,4.0,4.0
185,3.0,1.0
186,2.0,1.0
187,3.0,2.0
188,3.0,5.0
189,3.0,4.0
190,3.0,5.0
191,2.0,3.0
192,2.0,2.0
193,4.0,4.0
194,4.0,3.0
195,2.0,2.0
196,4.0,2.0
197,4.0,5.0
198,2.0,2.0
199,4.0,5.0
200,3.0,5.0
201,2.0,4.0
202,3.0,2.0
203,4.0,5.0
204,4.0,4.0
205,2.0,1.0
206,3.0,2.0
207,3.0,5.0
208,2.0,1.0
209,3.0,5.0
210,3.0,1.0
211,3.0,5.0
212,2.0,3.0
213,3.0,4.0
214,4.0,2.0
215,4.0,5.0
216,2.0,1.0
217,3.0,4.0
218,2.0,1.0
219,2.0,3.0
220,2.0,5.0
221,3.0,2.0
222,2.0,1.0
223,4.0,3.0
224,2.0,2.0
225,2.0,1.0
226,3.0,1.0
227,3.0,3.0
228,4.0,3.0
229,4.0,4.0
230,3.0,1.0
231,4.0,5.0
232,2.0,5.0
233,3.0,5.0
234,3.0,1.0
235,3.0,3.0
236,2.0,3.0
237,4.0,5.0
238,4.0,3.0
239,3.0,4.0
240,2.0,3.0
241,3.0,3.0
242,3.0,1.0
243,2.0,1.0
244,2.0,3.0
245,2.0,2.0
246,2.0,1.0
247,3.0,1.0
248,3.0,5.0
249,3.0,3.0
250,3.0,5.0
251,3.0,1.0
252,3.0,1.0
253,2.0,1.0
254,2.0,1.0
255,4.0,5.0
256,2.0,3.0
257,2.0,2.0
258,3.0,3.0
259,4.0,4.0
260,3.0,1.0
261,3.0,5.0
262,3.0,4.0
263,3.0,1.0
264,2.0,1.0
265,4.0,5.0
266,4.0,1.0
267,3.0,3.0
268,2.0,2.0
269,2.0,1.0
270,3.0,2.0
271,4.0,3.0
272,4.0,2.0
273,3.0,5.0
274,3.0,5.0
275,2.0,2.0
276,2.0,2.0
277,2.0,2.0
278,2.0,1.0
279,4.0,4.0
280,2.0,2.0
281,3.0,1.0
282,2.0,1.0
283,3.0,5.0
284,2.0,2.0
285,4.0,5.0
286,2.0,2.0
287,3.0,5.0
288,2.0,4.0
289,3.0,1.0
290,4.0,5.0
291,2.0,1.0
292,3.0,4.0
293,3.0,3.0
294,3.0,2.0
295,4.0,3.0
296,3.0,4.0
297,2.0,3.0
298,2.0,1.0
299,3.0,2.0
300,2.0,3.0
301,4.0,4.0
302,2.0,4.0
303,4.0,3.0
304,4.0,3.0
305,2.0,1.0
306,2.0,1.0
307,4.0,5.0
308,4.0,4.0
309,4.0,2.0
310,2.0,2.0
311,4.0,2.0
312,3.0,3.0
313,4.0,4.0
314,2.0,1.0
315,3.0,5.0
316,3.0,4.0
317,4.0,5.0
318,4.0,4.0
319,4.0,1.0
320,4.0,4.0
321,4.0,2.0
322,3.0,4.0
323,2.0,1.0
324,3.0,3.0
325,3.0,5.0
326,3.0,2.0
327,3.0,4.0
328,4.0,4.0
329,2.0,1.0
330,2.0,1.0
331,3.0,5.0
332,4.0,4.0
333,4.0,5.0
334,2.0,1.0
335,2.0,1.0
336,4.0,5.0
337,2.0,1.0
338,3.0,4.0
339,4.0,5.0
340,2.0,1.0
341,2.0,2.0
342,4.0,5.0
343,3.0,2.0
344,2.0,2.0
345,3.0,2.0
346,4.0,2.0
347,4.0,2.0
348,3.0,2.0
349,3.0,4.0
350,3.0,2.0
351,4.0,2.0
352,3.0,3.0
353,3.0,3.0
354,3.0,5.0
355,3.0,5.0
356,2.0,1.0
357,3.0,3.0
358,4.0,4.0
359,2.0,5.0
360,3.0,3.0
361,4.0,5.0
362,4.0,4.0
363,3.0,1.0
364,2.0,3.0
365,2.0,2.0
366,4.0,4.0
367,4.0,3.0
368,4.0,3.0
369,4.0,4.0
370,3.0,3.0
371,4.0,5.0
372,2.0,2.0
373,3.0,4.0
374,2.0,1.0
375,3.0,5.0
376,2.0,1.0
377,2.0,3.0
378,3.0,3.0
379,3.0,4.0
380,2.0,3.0
381,4.0,2.0
382,2.0,1.0
383,3.0,2.0
384,4.0,2.0
385,3.0,3.0
386,2.0,2.0
387,2.0,1.0
388,4.0,4.0
389,4.0,2.0
390,3.0,1.0
391,3.0,2.0
392,2.0,2.0
393,2.0,5.0
394,4.0,4.0
395,3.0,4.0
396,3.0,5.0
397,3.0,4.0
398,4.0,5.0
399,4.0,3.0
400,4.0,3.0
401,4.0,5.0
402,2.0,2.0
403,2.0,1.0
404,4.0,4.0
405,4.0,1.0
406,4.0,3.0
407,4.0,2.0
408,2.0,2.0
409,4.0,2.0
410,3.0,1.0
411,3.0,4.0
412,2.0,4.0
413,3.0,1.0
414,4.0,4.0
415,2.0,1.0
416,4.0,5.0
417,4.0,2.0
418,3.0,1.0
419,4.0,4.0
420,3.0,2.0
421,3.0,5.0
422,4.0,2.0
423,2.0,2.0
424,4.0,3.0
425,4.0,4.0
426,4.0,3.0
427,4.0,4.0
428,4.0,2.0
429,4.0,5.0
430,2.0,1.0
431,3.0,4.0
432,3.0,3.0
433,3.0,2.0
434,4.0,5.0
435,3.0,3.0
436,4.0,3.0
437,4.0,4.0
438,2.0,5.0
439,3.0,4.0
440,4.0,4.0
441,3.0,1.0
442,2.0,1.0
443,2.0,1.0
444,3.0,4.0
445,4.0,4.0
446,4.0,2.0
447,3.0,3.0
448,4.0,2.0
449,2.0,5.0
450,3.0,2.0
451,2.0,2.0
452,3.0,4.0
453,4.0,4.0
454,2.0,2.0
455,2.0,1.0
456,4.0,3.0
457,3.0,3.0
458,3.0,5.0
459,4.0,5.0
460,3.0,2.0
461,4.0,4.0
462,3.0,2.0
463,4.0,5.0
464,2.0,5.0
465,4.0,3.0
466,4.0,4.0
467,2.0,2.0
468,3.0,2.0
469,3.0,4.0
470,2.0,1.0
471,2.0,1.0
472,3.0,4.0
473,2.0,2.0
474,4.0,5.0
475,4.0,4.0
476,2.0,1.0
477,4.0,5.0
478,4.0,5.0
479,4.0,1.0
480,4.0,4.0
481,3.0,2.0
482,2.0,2.0
483,2.0,3.0
484,2.0,1.0
485,4.0,3.0
486,3.0,2.0
487,3.0,2.0
488,3.0,1.0
489,2.0,1.0
490,4.0,5.0
491,2.0,2.0
492,4.0,5.0
493,4.0,4.0
494,4.0,5.0
495,4.0,3.0
496,4.0,5.0
497,2.0,2.0
498,2.0,1.0
499,2.0,1.0
500,3.0,3.0
501,4.0,3.0
502,4.0,2.0
503,3.0,2.0
504,4.0,2.0
505,2.0,4.0
506,4.0,1.0
507,2.0,1.0
508,3.0,2.0
509,2.0,1.0
510,3.0,5.0
511,3.0,4.0
512,4.0,3.0
513,2.0,1.0
514,3.0,4.0
515,2.0,3.0
516,3.0,2.0
517,4.0,5.0
518,4.0,5.0
519,2.0,1.0
520,3.0,4.0
521,2.0,4.0
522,2.0,5.0
523,2.0,1.0
524,3.0,2.0
525,4.0,5.0
526,4.0,5.0
527,3.0,5.0
528,4.0,5.0
529,3.0,3.0
530,4.0,3.0
531,3.0,1.0
532,2.0,1.0
533,2.0,3.0
534,4.0,5.0
535,3.0,3.0
536,2.0,1.0
537,4.0,3.0
538,3.0,4.0
539,3.0,4.0
540,4.0,3.0
541,2.0,2.0
542,2.0,1.0
543,3.0,5.0
544,4.0,3.0
545,2.0,2.0
546,3.0,3.0
547,2.0,2.0
548,2.0,5.0
549,4.0,3.0
550,2.0,4.0
551,2.0,2.0
552,2.0,1.0
553,4.0,3.0
554,2.0,1.0
555,4.0,5.0
556,2.0,1.0
557,2.0,2.0
558,3.0,5.0
559,3.0,3.0
560,2.0,3.0
561,4.0,4.0
562,2.0,2.0
563,4.0,3.0
564,2.0,2.0
565,4.0,3.0
566,4.0,5.0
567,2.0,2.0
568,3.0,4.0
569,3.0,3.0
570,2.0,3.0
571,2.0,2.0
572,3.0,5.0
573,4.0,2.0
574,3.0,5.0
575,3.0,4.0
576,4.0,4.0
577,4.0,3.0
578,3.0,3.0
579,4.0,2.0
580,2.0,2.0
581,4.0,5.0
582,3.0,3.0
583,3.0,5.0
584,2.0,2.0
585,3.0,2.0
586,2.0,4.0
587,4.0,3.0
588,3.0,3.0
589,3.0,3.0
590,4.0,5.0
591,4.0,3.0
592,3.0,1.0
593,2.0,1.0
594,4.0,4.0
595,2.0,1.0
596,2.0,2.0
597,3.0,2.0
598,2.0,2.0
599,4.0,3.0
600,4.0,2.0
601,2.0,2.0
602,4.0,5.0
603,3.0,2.0
604,4.0,5.0
605,2.0,1.0
606,3.0,4.0
607,3.0,4.0
608,4.0,4.0
609,4.0,5.0
610,2.0,1.0
611,4.0,4.0
612,3.0,1.0
613,3.0,2.0
614,2.0,1.0
615,4.0,4.0
616,3.0,4.0
617,3.0,1.0
618,3.0,2.0
619,3.0,1.0
620,4.0,4.0
621,4.0,5.0
622,4.0,4.0
623,2.0,4.0
624,4.0,5.0
625,2.0,3.0
626,2.0,4.0
627,2.0,1.0
628,4.0,3.0
629,3.0,3.0
630,4.0,4.0
631,3.0,3.0
632,2.0,2.0
633,4.0,5.0
634,2.0,2.0
