,predicted,truth
240,2.0,1.0
241,2.0,3.0
242,3.0,2.0
243,3.0,3.0
244,3.0,4.0
245,4.0,5.0
246,2.0,3.0
247,2.0,1.0
248,4.0,4.0
249,4.0,5.0
250,4.0,3.0
251,2.0,2.0
252,4.0,2.0
253,4.0,4.0
254,2.0,1.0
255,4.0,1.0
256,3.0,3.0
257,3.0,2.0
258,2.0,2.0
259,4.0,4.0
260,2.0,1.0
261,4.0,5.0
262,2.0,2.0
263,2.0,2.0
264,2.0,2.0
265,2.0,2.0
266,4.0,4.0
267,3.0,2.0
268,4.0,5.0
269,4.0,3.0
270,2.0,2.0
271,4.0,4.0
272,2.0,1.0
273,2.0,1.0
274,3.0,1.0
275,3.0,2.0
276,2.0,1.0
277,3.0,2.0
278,3.0,2.0
279,4.0,5.0
280,2.0,4.0
281,3.0,4.0
282,2.0,1.0
283,3.0,3.0
284,3.0,3.0
285,2.0,1.0
286,4.0,5.0
287,4.0,4.0
288,2.0,2.0
289,3.0,3.0
290,2.0,2.0
291,3.0,1.0
292,4.0,4.0
293,3.0,3.0
294,3.0,2.0
295,4.0,5.0
296,3.0,1.0
297,4.0,4.0
298,3.0,1.0
299,3.0,2.0
300,3.0,3.0
301,2.0,3.0
302,3.0,3.0
303,4.0,2.0
304,3.0,2.0
305,2.0,2.0
306,2.0,2.0
307,4.0,5.0
308,2.0,1.0
309,2.0,2.0
310,4.0,1.0
311,4.0,4.0
312,2.0,3.0
313,3.0,2.0
314,3.0,5.0
315,4.0,3.0
316,4.0,4.0
317,4.0,3.0
318,4.0,4.0
319,3.0,4.0
320,3.0,5.0
321,3.0,4.0
322,3.0,4.0
323,2.0,1.0
324,3.0,5.0
