,predicted,truth
400,3.0,3.0
401,3.0,1.0
402,3.0,1.0
403,3.0,5.0
404,4.0,4.0
405,3.0,4.0
406,4.0,5.0
407,2.0,2.0
408,4.0,3.0
409,3.0,5.0
410,3.0,5.0
411,3.0,3.0
412,2.0,1.0
413,3.0,4.0
414,4.0,5.0
415,2.0,1.0
416,3.0,1.0
417,2.0,1.0
418,3.0,3.0
419,3.0,1.0
420,4.0,5.0
421,3.0,4.0
422,3.0,3.0
423,3.0,4.0
424,2.0,1.0
425,3.0,5.0
426,3.0,3.0
427,3.0,1.0
428,2.0,2.0
429,3.0,3.0
430,3.0,2.0
431,4.0,5.0
432,3.0,3.0
433,3.0,3.0
434,2.0,1.0
435,3.0,3.0
436,3.0,3.0
437,3.0,2.0
438,3.0,2.0
439,3.0,5.0
440,3.0,3.0
441,3.0,5.0
442,3.0,4.0
443,2.0,1.0
444,2.0,2.0
445,3.0,4.0
446,2.0,4.0
447,4.0,5.0
448,2.0,3.0
449,3.0,2.0
450,3.0,2.0
451,3.0,2.0
452,3.0,4.0
453,4.0,3.0
454,3.0,4.0
455,2.0,1.0
456,3.0,3.0
457,3.0,3.0
458,2.0,3.0
459,2.0,2.0
460,3.0,4.0
461,3.0,5.0
462,3.0,3.0
463,2.0,1.0
464,3.0,1.0
465,4.0,5.0
466,2.0,1.0
467,2.0,1.0
468,3.0,4.0
469,2.0,2.0
470,3.0,2.0
471,3.0,5.0
472,2.0,1.0
473,3.0,4.0
474,3.0,3.0
475,3.0,2.0
476,3.0,1.0
477,3.0,5.0
478,2.0,1.0
479,2.0,2.0
480,3.0,2.0
481,2.0,5.0
482,3.0,3.0
483,3.0,3.0
484,3.0,1.0
485,3.0,4.0
486,4.0,4.0
487,3.0,1.0
488,3.0,5.0
489,3.0,5.0
490,3.0,2.0
491,2.0,4.0
492,4.0,4.0
493,3.0,3.0
494,2.0,4.0
495,2.0,3.0
496,3.0,3.0
497,2.0,4.0
498,3.0,4.0
499,2.0,2.0
500,3.0,3.0
501,4.0,5.0
502,3.0,4.0
503,3.0,5.0
504,2.0,1.0
505,4.0,4.0
506,3.0,3.0
507,4.0,3.0
508,2.0,3.0
509,3.0,4.0
510,3.0,1.0
511,3.0,4.0
512,3.0,4.0
513,2.0,3.0
514,3.0,2.0
515,3.0,5.0
516,3.0,5.0
517,3.0,5.0
518,3.0,4.0
519,2.0,1.0
520,3.0,4.0
521,3.0,2.0
522,3.0,5.0
523,2.0,1.0
524,3.0,2.0
525,2.0,5.0
526,4.0,5.0
527,3.0,4.0
528,2.0,2.0
529,3.0,2.0
530,3.0,3.0
531,4.0,5.0
532,2.0,2.0
533,2.0,1.0
534,3.0,4.0
535,3.0,5.0
536,3.0,5.0
537,3.0,1.0
538,2.0,1.0
539,3.0,4.0
