,predicted,truth
393,3.0,2.0
394,3.0,5.0
395,3.0,4.0
396,4.0,5.0
397,2.0,4.0
398,2.0,1.0
399,4.0,1.0
400,4.0,4.0
401,3.0,4.0
402,3.0,1.0
403,3.0,4.0
404,4.0,2.0
405,3.0,1.0
406,2.0,2.0
407,4.0,3.0
408,4.0,5.0
409,3.0,5.0
410,4.0,5.0
411,2.0,1.0
412,3.0,3.0
413,2.0,1.0
414,3.0,5.0
415,2.0,3.0
416,3.0,3.0
417,4.0,3.0
418,4.0,4.0
419,2.0,2.0
420,3.0,1.0
421,2.0,2.0
422,4.0,5.0
423,2.0,1.0
424,2.0,3.0
425,3.0,1.0
426,4.0,4.0
427,2.0,3.0
428,4.0,3.0
429,4.0,4.0
430,4.0,5.0
431,2.0,1.0
432,4.0,5.0
433,4.0,3.0
434,2.0,1.0
435,4.0,2.0
436,2.0,3.0
437,4.0,5.0
438,3.0,3.0
439,3.0,3.0
440,4.0,3.0
441,3.0,4.0
442,3.0,4.0
443,4.0,4.0
444,3.0,4.0
445,2.0,1.0
446,3.0,1.0
447,2.0,1.0
448,3.0,3.0
449,4.0,3.0
450,2.0,1.0
451,4.0,5.0
452,3.0,4.0
453,3.0,2.0
454,4.0,2.0
455,3.0,3.0
456,3.0,4.0
457,4.0,1.0
458,2.0,1.0
459,3.0,3.0
460,4.0,4.0
461,3.0,1.0
462,3.0,1.0
463,3.0,4.0
464,2.0,2.0
465,3.0,4.0
466,3.0,1.0
467,2.0,3.0
468,2.0,2.0
469,3.0,2.0
470,4.0,2.0
471,2.0,4.0
472,4.0,3.0
473,3.0,1.0
474,2.0,1.0
475,4.0,5.0
476,2.0,1.0
477,3.0,3.0
478,4.0,3.0
479,3.0,3.0
480,4.0,1.0
481,4.0,4.0
482,2.0,2.0
483,3.0,5.0
484,4.0,4.0
485,3.0,4.0
486,3.0,5.0
487,3.0,3.0
488,2.0,1.0
489,2.0,2.0
490,4.0,5.0
491,4.0,3.0
492,4.0,5.0
493,3.0,5.0
494,3.0,3.0
495,3.0,1.0
496,2.0,4.0
497,3.0,2.0
498,4.0,4.0
499,4.0,2.0
500,4.0,5.0
501,2.0,2.0
502,4.0,4.0
503,3.0,2.0
504,3.0,3.0
505,4.0,3.0
506,4.0,3.0
507,3.0,2.0
508,3.0,4.0
509,2.0,1.0
510,3.0,1.0
511,2.0,1.0
512,4.0,5.0
513,4.0,3.0
514,2.0,2.0
515,4.0,5.0
516,4.0,4.0
517,4.0,4.0
518,3.0,4.0
519,2.0,1.0
520,3.0,1.0
521,4.0,5.0
522,4.0,4.0
523,4.0,5.0
524,3.0,1.0
525,3.0,2.0
526,4.0,3.0
527,3.0,2.0
528,2.0,1.0
529,3.0,3.0
530,4.0,4.0
531,4.0,2.0
532,3.0,5.0
533,4.0,4.0
534,3.0,4.0
535,3.0,3.0
536,2.0,5.0
537,2.0,5.0
538,3.0,5.0
539,3.0,4.0
540,2.0,5.0
541,2.0,2.0
542,3.0,1.0
543,2.0,3.0
544,3.0,2.0
545,4.0,5.0
546,3.0,5.0
547,3.0,3.0
548,3.0,4.0
549,3.0,2.0
550,3.0,4.0
551,4.0,3.0
552,3.0,5.0
553,4.0,5.0
554,4.0,5.0
555,2.0,1.0
556,3.0,5.0
557,3.0,1.0
558,3.0,4.0
559,2.0,2.0
560,4.0,2.0
561,2.0,3.0
562,2.0,1.0
563,4.0,4.0
564,2.0,2.0
565,4.0,2.0
566,3.0,4.0
567,3.0,1.0
568,2.0,2.0
569,3.0,3.0
570,2.0,2.0
571,2.0,5.0
572,4.0,2.0
573,3.0,4.0
574,3.0,2.0
575,4.0,5.0
576,4.0,5.0
577,2.0,1.0
578,4.0,4.0
579,2.0,1.0
580,3.0,5.0
581,3.0,3.0
582,3.0,5.0
583,3.0,2.0
584,4.0,5.0
585,4.0,4.0
586,4.0,3.0
587,3.0,3.0
588,2.0,2.0
589,3.0,5.0
590,3.0,4.0
591,2.0,2.0
592,4.0,4.0
593,4.0,4.0
594,3.0,3.0
595,2.0,3.0
596,4.0,4.0
597,2.0,2.0
598,4.0,3.0
599,3.0,2.0
600,3.0,5.0
601,4.0,5.0
602,3.0,2.0
603,3.0,3.0
604,3.0,5.0
605,2.0,1.0
606,4.0,5.0
607,2.0,2.0
608,4.0,5.0
609,4.0,5.0
610,3.0,3.0
611,3.0,1.0
612,2.0,2.0
613,4.0,4.0
614,2.0,3.0
615,4.0,5.0
616,3.0,3.0
617,3.0,3.0
618,2.0,2.0
619,3.0,1.0
620,3.0,4.0
621,4.0,3.0
622,3.0,1.0
623,3.0,5.0
624,3.0,5.0
625,3.0,5.0
626,2.0,2.0
627,4.0,2.0
628,2.0,1.0
629,3.0,3.0
630,2.0,2.0
631,3.0,3.0
632,4.0,4.0
633,3.0,3.0
634,3.0,2.0
635,4.0,3.0
636,3.0,3.0
637,3.0,2.0
638,3.0,5.0
639,2.0,1.0
640,3.0,1.0
641,2.0,1.0
642,3.0,2.0
643,3.0,4.0
644,3.0,3.0
645,4.0,5.0
646,2.0,1.0
647,4.0,3.0
648,4.0,3.0
649,2.0,2.0
650,3.0,4.0
651,2.0,1.0
652,3.0,4.0
653,3.0,4.0
654,2.0,5.0
655,3.0,1.0
656,2.0,3.0
657,3.0,3.0
658,2.0,2.0
659,3.0,1.0
