,predicted,truth
339,4.0,4.0
340,2.0,2.0
341,4.0,3.0
342,4.0,5.0
343,2.0,3.0
344,2.0,1.0
345,4.0,1.0
346,2.0,3.0
347,2.0,4.0
348,4.0,5.0
349,4.0,3.0
350,2.0,5.0
351,3.0,4.0
352,4.0,5.0
353,2.0,2.0
354,4.0,5.0
355,2.0,2.0
356,2.0,5.0
357,2.0,1.0
358,4.0,3.0
359,4.0,2.0
360,2.0,1.0
361,2.0,5.0
362,2.0,1.0
363,4.0,5.0
364,2.0,3.0
365,4.0,2.0
366,3.0,4.0
367,3.0,4.0
368,3.0,1.0
369,4.0,3.0
370,4.0,4.0
371,2.0,3.0
372,2.0,2.0
373,2.0,1.0
374,3.0,3.0
375,2.0,1.0
376,2.0,2.0
377,4.0,5.0
378,2.0,3.0
379,2.0,3.0
380,4.0,4.0
381,4.0,4.0
382,4.0,3.0
383,2.0,1.0
384,4.0,3.0
385,2.0,2.0
386,4.0,2.0
387,4.0,2.0
388,4.0,3.0
389,2.0,2.0
390,2.0,5.0
391,3.0,1.0
392,4.0,4.0
393,2.0,5.0
394,4.0,2.0
395,2.0,3.0
396,2.0,2.0
397,3.0,5.0
398,4.0,4.0
399,2.0,3.0
400,3.0,4.0
401,2.0,2.0
402,3.0,4.0
403,4.0,5.0
404,4.0,4.0
405,2.0,2.0
406,2.0,1.0
407,3.0,3.0
408,3.0,5.0
409,3.0,5.0
410,4.0,4.0
411,4.0,5.0
412,2.0,1.0
413,4.0,3.0
414,2.0,1.0
415,3.0,1.0
416,4.0,3.0
417,2.0,1.0
418,2.0,1.0
419,2.0,2.0
420,2.0,1.0
421,4.0,5.0
422,4.0,2.0
423,4.0,4.0
424,2.0,1.0
425,2.0,1.0
426,4.0,4.0
427,4.0,5.0
428,4.0,3.0
429,4.0,4.0
430,2.0,1.0
431,4.0,5.0
432,4.0,5.0
433,4.0,5.0
434,2.0,3.0
435,4.0,4.0
436,2.0,3.0
437,4.0,4.0
438,2.0,1.0
439,2.0,4.0
440,2.0,2.0
441,2.0,1.0
442,3.0,4.0
443,2.0,2.0
444,4.0,3.0
445,3.0,5.0
446,2.0,1.0
447,4.0,3.0
448,4.0,2.0
449,2.0,2.0
450,2.0,5.0
451,4.0,3.0
452,2.0,2.0
453,3.0,2.0
454,3.0,4.0
455,3.0,3.0
456,2.0,1.0
457,4.0,2.0
458,2.0,1.0
459,4.0,5.0
460,3.0,2.0
461,3.0,5.0
462,2.0,1.0
463,4.0,5.0
464,4.0,5.0
